#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000068fbd44, pid=5624, tid=0x00000000000017c0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 21399 C2 org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1.next()Z (60 bytes) @ 0x00000000068fbd44 [0x00000000068fbc40+0x104]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ff21800):  JavaThread "stdout writer for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_Java, id=6080, stack(0x000000003b640000,0x000000003b740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000023b64

Registers:
RAX=0x00000007c13735a0, RBX=0x00000000eef8ca13, RCX=0x000000000ef40000, RDX=0x0000000777c65020
RSP=0x000000003b73ef60, RBP=0x0000000000000000, RSI=0x0000000000023b64, RDI=0x0000000000023b64
R8 =0x0000000000000000, R9 =0x00000006c2579260, R10=0x000000000000007c, R11=0x0000000003bbe328
R12=0x0000000000000000, R13=0x000000003b73f128, R14=0x000000003b73f188, R15=0x000000001ff21800
RIP=0x00000000068fbd44, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000003b73ef60)
0x000000003b73ef60:   000000000318835d 00000000eef8ca0c
0x000000003b73ef70:   0000000777c65020 000000077832c7b0
0x000000003b73ef80:   0000000000000000 00000007773d38d0
0x000000003b73ef90:   00000007773d38d0 0000000000000000
0x000000003b73efa0:   0000000776fd6290 000000000662bed4
0x000000003b73efb0:   000000003b73f020 000000003c400580
0x000000003b73efc0:   0000000000000000 00000000295bd178
0x000000003b73efd0:   0000000000000000 000000003b73f030
0x000000003b73efe0:   000000003b73f0c0 00000000059e8b6c
0x000000003b73eff0:   0000000000000000 00000000000001c1
0x000000003b73f000:   00000007773d38d0 00000007000001c1
0x000000003b73f010:   0000000776fd5ee8 000000000335095c
0x000000003b73f020:   00000007773d38d0 000000003b73f028
0x000000003b73f030:   00000000295bd878 000000003b73f078
0x000000003b73f040:   0000000776fd6290 00000000068fae44
0x000000003b73f050:   0000000776fd5ee8 00000000eedfabdd 

Instructions: (pc=0x00000000068fbd44)
0x00000000068fbd24:   dc 30 41 8b 69 6c 49 c1 eb 09 46 88 24 19 85 ed
0x00000000068fbd34:   0f 85 73 01 00 00 49 8b f8 48 c1 e7 03 48 03 fe
0x00000000068fbd44:   44 8b 1f 41 8b 69 6c 85 ed 0f 85 82 01 00 00 8b
0x00000000068fbd54:   57 04 41 89 54 dc 24 44 2b da 44 8b 44 24 08 4b 


Register to memory mapping:

RAX=0x00000007c13735a0 is pointing into metadata
RBX=0x00000000eef8ca13 is an unknown value
RCX=0x000000000ef40000 is an unknown value
RDX=0x0000000777c65020 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RSP=0x000000003b73ef60 is pointing into the stack for thread: 0x000000001ff21800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000023b64 is an unknown value
RDI=0x0000000000023b64 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000006c2579260 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
R10=0x000000000000007c is an unknown value
R11=0x0000000003bbe328 is at entry_point+-248 in (nmethod*)0x0000000003bbe2d0
R12=0x0000000000000000 is an unknown value
R13=0x000000003b73f128 is pointing into the stack for thread: 0x000000001ff21800
R14=0x000000003b73f188 is pointing into the stack for thread: 0x000000001ff21800
R15=0x000000001ff21800 is a thread


Stack: [0x000000003b640000,0x000000003b740000],  sp=0x000000003b73ef60,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022f60800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=1904, stack(0x00000000292b0000,0x00000000293b0000)]
  0x0000000022f60000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=18000, stack(0x00000000291b0000,0x00000000292b0000)]
  0x0000000022f5c800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=11972, stack(0x00000000290b0000,0x00000000291b0000)]
  0x0000000022f5f000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=2044, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x0000000022f63000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=12128, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x0000000022f62000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=8904, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x0000000022f5d800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=1864, stack(0x00000000288b0000,0x00000000289b0000)]
  0x00000000230cb800 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=18132, stack(0x00000000286b0000,0x00000000287b0000)]
  0x00000000230ca800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=876, stack(0x00000000285b0000,0x00000000286b0000)]
  0x00000000230cc000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=4892, stack(0x00000000284b0000,0x00000000285b0000)]
  0x00000000230ca000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=10676, stack(0x00000000281b0000,0x00000000282b0000)]
  0x00000000230c9000 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=16432, stack(0x00000000280b0000,0x00000000281b0000)]
  0x00000000230c7800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=6556, stack(0x00000000277f0000,0x00000000278f0000)]
  0x00000000230c8800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=5360, stack(0x00000000272d0000,0x00000000273d0000)]
  0x00000000230c7000 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=16408, stack(0x00000000271d0000,0x00000000272d0000)]
  0x00000000230bf800 JavaThread "SparkUI-45" daemon [_thread_blocked, id=11940, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x00000000230c6000 JavaThread "SparkUI-44" daemon [_thread_blocked, id=15392, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x00000000230c5800 JavaThread "SparkUI-43" daemon [_thread_blocked, id=16528, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x00000000230be800 JavaThread "SparkUI-42" daemon [_thread_in_native, id=13456, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x00000000230c4800 JavaThread "SparkUI-41" daemon [_thread_in_native, id=13472, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x00000000230bd000 JavaThread "SparkUI-40-acceptor-0@f5c3c54-ServerConnector@19bd3cf{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=148, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x00000000230c4000 JavaThread "SparkUI-39" daemon [_thread_in_native, id=12392, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x00000000230c3000 JavaThread "SparkUI-38" daemon [_thread_in_native, id=1468, stack(0x0000000027440000,0x0000000027540000)]
  0x00000000230be000 JavaThread "refresh progress" daemon [_thread_blocked, id=6552, stack(0x00000000270d0000,0x00000000271d0000)]
  0x00000000230c2800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=12064, stack(0x0000000025e00000,0x0000000025f00000)]
  0x00000000230c1800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=14676, stack(0x0000000025d00000,0x0000000025e00000)]
  0x00000000230c0000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=7892, stack(0x0000000025c00000,0x0000000025d00000)]
  0x00000000230c1000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=8760, stack(0x0000000025b00000,0x0000000025c00000)]
  0x0000000022ebb800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=1584, stack(0x0000000025a00000,0x0000000025b00000)]
  0x0000000022eba800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=9584, stack(0x0000000025900000,0x0000000025a00000)]
  0x0000000022eb9000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=16204, stack(0x0000000025800000,0x0000000025900000)]
  0x0000000022eb8800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=10348, stack(0x0000000025700000,0x0000000025800000)]
  0x0000000022eb7800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=17140, stack(0x0000000025600000,0x0000000025700000)]
  0x0000000022ebe800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=10576, stack(0x0000000025500000,0x0000000025600000)]
  0x0000000022ebc000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=4760, stack(0x0000000025400000,0x0000000025500000)]
  0x0000000022ebd800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=2052, stack(0x0000000025100000,0x0000000025200000)]
  0x0000000022ebd000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=7248, stack(0x0000000025000000,0x0000000025100000)]
  0x0000000022eb7000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=9220, stack(0x0000000024f00000,0x0000000025000000)]
  0x0000000022e47000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=14496, stack(0x0000000024e00000,0x0000000024f00000)]
  0x0000000022e46800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=15956, stack(0x0000000024c00000,0x0000000024d00000)]
  0x0000000022e43800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=9224, stack(0x0000000024b00000,0x0000000024c00000)]
  0x0000000022e3f000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=5988, stack(0x0000000024a00000,0x0000000024b00000)]
  0x0000000022e3e000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=6044, stack(0x0000000024900000,0x0000000024a00000)]
  0x0000000022e33800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=3972, stack(0x0000000024800000,0x0000000024900000)]
  0x0000000022e80000 JavaThread "Thread-4" [_thread_in_native, id=12432, stack(0x0000000024700000,0x0000000024800000)]
  0x0000000022b12000 JavaThread "Thread-3" [_thread_blocked, id=7312, stack(0x0000000024000000,0x0000000024100000)]
  0x0000000022af7800 JavaThread "Thread-2" [_thread_in_native, id=10812, stack(0x0000000023f00000,0x0000000024000000)]
  0x000000001ebcf000 JavaThread "Service Thread" daemon [_thread_blocked, id=6832, stack(0x000000001f790000,0x000000001f890000)]
  0x000000001eb4e800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6268, stack(0x000000001f690000,0x000000001f790000)]
  0x000000001eb47000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=4396, stack(0x000000001f590000,0x000000001f690000)]
  0x000000001eb37800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2076, stack(0x000000001f490000,0x000000001f590000)]
  0x000000001eb35800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13560, stack(0x000000001f390000,0x000000001f490000)]
  0x000000001eb34000 JavaThread "Attach Listener" daemon [_thread_blocked, id=976, stack(0x000000001f290000,0x000000001f390000)]
  0x000000001eb33000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15060, stack(0x000000001f190000,0x000000001f290000)]
  0x000000001ccab000 JavaThread "Finalizer" daemon [_thread_blocked, id=2672, stack(0x000000001ef90000,0x000000001f090000)]
  0x000000001eab0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=15600, stack(0x000000001ee90000,0x000000001ef90000)]
  0x0000000003091000 JavaThread "main" [_thread_in_native, id=10300, stack(0x0000000002e80000,0x0000000002f80000)]

Other Threads:
  0x000000001cc9d000 VMThread [stack: 0x000000001e990000,0x000000001ea90000] [id=9580]
  0x000000001ec36800 WatcherThread [stack: 0x000000001f890000,0x000000001f990000] [id=9476]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 1213440K, used 273810K [0x000000076ab00000, 0x00000007bf080000, 0x00000007c0000000)
  eden space 1042432K, 21% used [0x000000076ab00000,0x0000000778a08908,0x00000007aa500000)
  from space 171008K, 26% used [0x00000007aa500000,0x00000007ad15bfe8,0x00000007b4c00000)
  to   space 158720K, 0% used [0x00000007b5580000,0x00000007b5580000,0x00000007bf080000)
 ParOldGen       total 509952K, used 274389K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 53% used [0x00000006c0000000,0x00000006d0bf5480,0x00000006df200000)
 Metaspace       used 129889K, capacity 145870K, committed 156544K, reserved 1183744K
  class space    used 17934K, capacity 19223K, committed 21376K, reserved 1048576K

Card table byte_map: [0x0000000012540000,0x0000000012d50000] byte_map_base: 0x000000000ef40000

Marking Bits: (ParMarkBitMap*) 0x000000005fcf5ce0
 Begin Bits: [0x0000000013ab0000, 0x0000000017ab0000)
 End Bits:   [0x0000000017ab0000, 0x000000001bab0000)

Polling page: 0x0000000001150000

CodeCache: size=245760Kb used=58361Kb max_used=58437Kb free=187398Kb
 bounds [0x0000000003180000, 0x0000000006b00000, 0x0000000012180000]
 total_blobs=19086 nmethods=18106 adapters=890
 compilation: enabled

Compilation events (10 events):
Event: 5886.381 Thread 0x000000001eb4e800 22368       3       org.apache.spark.sql.catalyst.json.JacksonGenerator::$anonfun$makeWriter$22$adapted (14 bytes)
Event: 5886.381 Thread 0x000000001eb4e800 nmethod 22368 0x0000000006777410 code [0x0000000006777640, 0x00000000067781a8]
Event: 5886.381 Thread 0x000000001eb4e800 22370       3       org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2::hashAgg_writeFields_1_0$ (455 bytes)
Event: 5886.383 Thread 0x000000001eb35800 22374       4       java.time.LocalDate::toEpochDay (154 bytes)
Event: 5886.384 Thread 0x000000001eb35800 nmethod 22374 0x00000000068cccd0 code [0x00000000068cce00, 0x00000000068ccff8]
Event: 5886.385 Thread 0x000000001eb47000 22375   !   4       org.apache.spark.sql.catalyst.util.MathUtils$::withOverflow (26 bytes)
Event: 5886.385 Thread 0x000000001eb4e800 nmethod 22370 0x0000000006af2050 code [0x0000000006af2860, 0x0000000006afaf68]
Event: 5886.385 Thread 0x000000001eb4e800 22371       3       org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2::hashAgg_CaseWhen_0$ (173 bytes)
Event: 5886.386 Thread 0x000000001eb4e800 nmethod 22371 0x0000000004becfd0 code [0x0000000004bed1e0, 0x0000000004bedcd8]
Event: 5886.386 Thread 0x000000001eb4e800 22372       3       org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2::hashAgg_CaseWhen_1$ (173 bytes)

GC Heap History (10 events):
Event: 5879.533 GC heap before
{Heap before GC invocations=69 (full 8):
 PSYoungGen      total 1063936K, used 888576K [0x000000076ab00000, 0x00000007b8180000, 0x00000007c0000000)
  eden space 885248K, 100% used [0x000000076ab00000,0x00000007a0b80000,0x00000007a0b80000)
  from space 178688K, 1% used [0x00000007ad300000,0x00000007ad640060,0x00000007b8180000)
  to   space 191488K, 0% used [0x00000007a0b80000,0x00000007a0b80000,0x00000007ac680000)
 ParOldGen       total 509952K, used 268308K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 52% used [0x00000006c0000000,0x00000006d0605318,0x00000006df200000)
 Metaspace       used 129732K, capacity 145722K, committed 156544K, reserved 1183744K
  class space    used 17930K, capacity 19216K, committed 21376K, reserved 1048576K
Event: 5879.540 GC heap after
Heap after GC invocations=69 (full 8):
 PSYoungGen      total 1076736K, used 22623K [0x000000076ab00000, 0x00000007bf280000, 0x00000007c0000000)
  eden space 885248K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007a0b80000)
  from space 191488K, 11% used [0x00000007a0b80000,0x00000007a2197f00,0x00000007ac680000)
  to   space 185856K, 0% used [0x00000007b3d00000,0x00000007b3d00000,0x00000007bf280000)
 ParOldGen       total 509952K, used 269372K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 52% used [0x00000006c0000000,0x00000006d070f338,0x00000006df200000)
 Metaspace       used 129732K, capacity 145722K, committed 156544K, reserved 1183744K
  class space    used 17930K, capacity 19216K, committed 21376K, reserved 1048576K
}
Event: 5880.178 GC heap before
{Heap before GC invocations=70 (full 8):
 PSYoungGen      total 1076736K, used 907871K [0x000000076ab00000, 0x00000007bf280000, 0x00000007c0000000)
  eden space 885248K, 100% used [0x000000076ab00000,0x00000007a0b80000,0x00000007a0b80000)
  from space 191488K, 11% used [0x00000007a0b80000,0x00000007a2197f00,0x00000007ac680000)
  to   space 185856K, 0% used [0x00000007b3d00000,0x00000007b3d00000,0x00000007bf280000)
 ParOldGen       total 509952K, used 269372K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 52% used [0x00000006c0000000,0x00000006d070f338,0x00000006df200000)
 Metaspace       used 129740K, capacity 145722K, committed 156544K, reserved 1183744K
  class space    used 17930K, capacity 19216K, committed 21376K, reserved 1048576K
Event: 5880.187 GC heap after
Heap after GC invocations=70 (full 8):
 PSYoungGen      total 1171456K, used 20923K [0x000000076ab00000, 0x00000007bdf80000, 0x00000007c0000000)
  eden space 1005056K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007a8080000)
  from space 166400K, 12% used [0x00000007b3d00000,0x00000007b516efd0,0x00000007bdf80000)
  to   space 179712K, 0% used [0x00000007a8080000,0x00000007a8080000,0x00000007b3000000)
 ParOldGen       total 509952K, used 269564K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 52% used [0x00000006c0000000,0x00000006d073f338,0x00000006df200000)
 Metaspace       used 129740K, capacity 145722K, committed 156544K, reserved 1183744K
  class space    used 17930K, capacity 19216K, committed 21376K, reserved 1048576K
}
Event: 5883.225 GC heap before
{Heap before GC invocations=71 (full 8):
 PSYoungGen      total 1171456K, used 1025979K [0x000000076ab00000, 0x00000007bdf80000, 0x00000007c0000000)
  eden space 1005056K, 100% used [0x000000076ab00000,0x00000007a8080000,0x00000007a8080000)
  from space 166400K, 12% used [0x00000007b3d00000,0x00000007b516efd0,0x00000007bdf80000)
  to   space 179712K, 0% used [0x00000007a8080000,0x00000007a8080000,0x00000007b3000000)
 ParOldGen       total 509952K, used 269564K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 52% used [0x00000006c0000000,0x00000006d073f338,0x00000006df200000)
 Metaspace       used 129801K, capacity 145802K, committed 156544K, reserved 1183744K
  class space    used 17934K, capacity 19223K, committed 21376K, reserved 1048576K
Event: 5883.234 GC heap after
Heap after GC invocations=71 (full 8):
 PSYoungGen      total 1184768K, used 6741K [0x000000076ab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1005056K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007a8080000)
  from space 179712K, 3% used [0x00000007a8080000,0x00000007a87154c0,0x00000007b3000000)
  to   space 175616K, 0% used [0x00000007b5480000,0x00000007b5480000,0x00000007c0000000)
 ParOldGen       total 509952K, used 270156K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 52% used [0x00000006c0000000,0x00000006d07d3338,0x00000006df200000)
 Metaspace       used 129801K, capacity 145802K, committed 156544K, reserved 1183744K
  class space    used 17934K, capacity 19223K, committed 21376K, reserved 1048576K
}
Event: 5883.677 GC heap before
{Heap before GC invocations=72 (full 8):
 PSYoungGen      total 1184768K, used 1011797K [0x000000076ab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1005056K, 100% used [0x000000076ab00000,0x00000007a8080000,0x00000007a8080000)
  from space 179712K, 3% used [0x00000007a8080000,0x00000007a87154c0,0x00000007b3000000)
  to   space 175616K, 0% used [0x00000007b5480000,0x00000007b5480000,0x00000007c0000000)
 ParOldGen       total 509952K, used 270156K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 52% used [0x00000006c0000000,0x00000006d07d3338,0x00000006df200000)
 Metaspace       used 129802K, capacity 145802K, committed 156544K, reserved 1183744K
  class space    used 17934K, capacity 19223K, committed 21376K, reserved 1048576K
Event: 5883.683 GC heap after
Heap after GC invocations=72 (full 8):
 PSYoungGen      total 1204736K, used 6368K [0x000000076ab00000, 0x00000007bf300000, 0x00000007c0000000)
  eden space 1042432K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007aa500000)
  from space 162304K, 3% used [0x00000007b5480000,0x00000007b5ab80a0,0x00000007bf300000)
  to   space 171008K, 0% used [0x00000007aa500000,0x00000007aa500000,0x00000007b4c00000)
 ParOldGen       total 509952K, used 273292K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 53% used [0x00000006c0000000,0x00000006d0ae3148,0x00000006df200000)
 Metaspace       used 129802K, capacity 145802K, committed 156544K, reserved 1183744K
  class space    used 17934K, capacity 19223K, committed 21376K, reserved 1048576K
}
Event: 5884.516 GC heap before
{Heap before GC invocations=73 (full 8):
 PSYoungGen      total 1204736K, used 1048800K [0x000000076ab00000, 0x00000007bf300000, 0x00000007c0000000)
  eden space 1042432K, 100% used [0x000000076ab00000,0x00000007aa500000,0x00000007aa500000)
  from space 162304K, 3% used [0x00000007b5480000,0x00000007b5ab80a0,0x00000007bf300000)
  to   space 171008K, 0% used [0x00000007aa500000,0x00000007aa500000,0x00000007b4c00000)
 ParOldGen       total 509952K, used 273325K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 53% used [0x00000006c0000000,0x00000006d0aeb470,0x00000006df200000)
 Metaspace       used 129802K, capacity 145802K, committed 156544K, reserved 1183744K
  class space    used 17934K, capacity 19223K, committed 21376K, reserved 1048576K
Event: 5884.526 GC heap after
Heap after GC invocations=73 (full 8):
 PSYoungGen      total 1213440K, used 45423K [0x000000076ab00000, 0x00000007bf080000, 0x00000007c0000000)
  eden space 1042432K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007aa500000)
  from space 171008K, 26% used [0x00000007aa500000,0x00000007ad15bfe8,0x00000007b4c00000)
  to   space 158720K, 0% used [0x00000007b5580000,0x00000007b5580000,0x00000007bf080000)
 ParOldGen       total 509952K, used 274389K [0x00000006c0000000, 0x00000006df200000, 0x000000076ab00000)
  object space 509952K, 53% used [0x00000006c0000000,0x00000006d0bf5480,0x00000006df200000)
 Metaspace       used 129802K, capacity 145802K, committed 156544K, reserved 1183744K
  class space    used 17934K, capacity 19223K, committed 21376K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5884.962 Thread 0x0000000022f67800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ee3460 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 5886.348 Thread 0x000000001ff21800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000048357d0 method=java.time.chrono.IsoChronology.isLeapYear(J)Z @ 17
Event: 5886.357 Thread 0x000000001ff21800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000502b110 method=java.time.LocalDateTime.compareTo0(Ljava/time/LocalDateTime;)I @ 13
Event: 5886.363 Thread 0x000000001ff21800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005025c74 method=java.time.LocalDateTime.compareTo0(Ljava/time/LocalDateTime;)I @ 13
Event: 5886.383 Thread 0x0000000022f66000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000067940c4 method=org.apache.spark.sql.catalyst.util.FailureSafeParser.parse(Ljava/lang/Object;)Lscala/collection/Iterator; @ 5
Event: 5886.383 Thread 0x0000000022f66000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000679dd18 method=org.apache.spark.sql.catalyst.json.JacksonParser.$anonfun$parse$2(Lorg/apache/spark/sql/catalyst/json/JacksonParser;Lcom/fasterxml/jackson/core/JsonParser;)Lsc
Event: 5886.383 Thread 0x0000000022f66000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000067a26dc method=org.apache.spark.sql.catalyst.json.JacksonParser$$Lambda$3513/538678160.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 21
Event: 5886.384 Thread 0x0000000022f66000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000067940c4 method=org.apache.spark.sql.catalyst.util.FailureSafeParser.parse(Ljava/lang/Object;)Lscala/collection/Iterator; @ 5
Event: 5886.384 Thread 0x0000000022f66000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000679dd18 method=org.apache.spark.sql.catalyst.json.JacksonParser.$anonfun$parse$2(Lorg/apache/spark/sql/catalyst/json/JacksonParser;Lcom/fasterxml/jackson/core/JsonParser;)Lsc
Event: 5886.384 Thread 0x0000000022f66000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000067a26dc method=org.apache.spark.sql.catalyst.json.JacksonParser$$Lambda$3513/538678160.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 21

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5827.269 Thread 0x0000000022ebd000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000077151cbc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5827.270 Thread 0x0000000022ebd000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000077152d8a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5873.488 Thread 0x0000000022b12000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007802f8f88) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5873.490 Thread 0x0000000022b12000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000780336970) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5873.490 Thread 0x0000000022b12000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078034e440) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5873.492 Thread 0x0000000022b12000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007803718f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5873.494 Thread 0x0000000022b12000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078039f698) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
