#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003952384, pid=5988, tid=0x0000000000004228
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12574 C2 org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1.next()Z (60 bytes) @ 0x0000000003952384 [0x0000000003952280+0x104]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021088800):  JavaThread "stdout writer for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_Java, id=16936, stack(0x000000003a730000,0x000000003a830000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000261d4

Registers:
RAX=0x000000003272c978, RBX=0x00000000f37a7283, RCX=0x000000000e730000, RDX=0x000000079bd393a0
RSP=0x000000003a82ea00, RBP=0x0000000000000000, RSI=0x00000000000261d4, RDI=0x00000000000261d4
R8 =0x0000000000000000, R9 =0x00000006c8379d10, R10=0x0000000000000154, R11=0x0000000003cde9ca
R12=0x0000000000000000, R13=0x000000003a82ea60, R14=0x0000000000000000, R15=0x0000000021088800
RIP=0x0000000003952384, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000003a82ea00)
0x000000003a82ea00:   000000079cf2d228 00000007f37a727c
0x000000003a82ea10:   000000079bd393a0 000000079ce59020
0x000000003a82ea20:   000000079aec5da8 00000006c0002050
0x000000003a82ea30:   000000079a00d650 000000079ce92508
0x000000003a82ea40:   000000003a82eaa8 0000000002977b30
0x000000003a82ea50:   000000000297835d 0000000002977b30
0x000000003a82ea60:   000000079bd393a0 000000003a82ea68
0x000000003a82ea70:   00000000302f8f76 000000003a82eac8
0x000000003a82ea80:   00000000302fb758 0000000000000000
0x000000003a82ea90:   00000000302f8f98 000000003a82ea60
0x000000003a82eaa0:   000000003a82ead0 000000079a2bf008
0x000000003a82eab0:   000000000498d9b4 0000000000000000
0x000000003a82eac0:   0000000000000000 000000079a2bf008
0x000000003a82ead0:   000000003a82ebb8 0000000004cbaf2c
0x000000003a82eae0:   0000000000000000 0000000000000367
0x000000003a82eaf0:   000000079ae8dab0 0000000700000367 

Instructions: (pc=0x0000000003952384)
0x0000000003952364:   dc 30 41 8b 69 6c 49 c1 eb 09 46 88 24 19 85 ed
0x0000000003952374:   0f 85 73 01 00 00 49 8b f8 48 c1 e7 03 48 03 fe
0x0000000003952384:   44 8b 1f 41 8b 69 6c 85 ed 0f 85 82 01 00 00 8b
0x0000000003952394:   57 04 41 89 54 dc 24 44 2b da 44 8b 44 24 08 4b 


Register to memory mapping:

RAX={method} {0x000000003272c980} 'next' '()Z' in 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RBX=0x00000000f37a7283 is an unknown value
RCX=0x000000000e730000 is an unknown value
RDX=0x000000079bd393a0 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RSP=0x000000003a82ea00 is pointing into the stack for thread: 0x0000000021088800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000000000261d4 is an unknown value
RDI=0x00000000000261d4 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000006c8379d10 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
R10=0x0000000000000154 is an unknown value
R11=0x0000000003cde9ca is at entry_point+10282 in (nmethod*)0x0000000003cdbb90
R12=0x0000000000000000 is an unknown value
R13=0x000000003a82ea60 is pointing into the stack for thread: 0x0000000021088800
R14=0x0000000000000000 is an unknown value
R15=0x0000000021088800 is a thread


Stack: [0x000000003a730000,0x000000003a830000],  sp=0x000000003a82ea00,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020f46000 JavaThread "Executor task launch worker for task 1.0 in stage 23.0 (TID 74)" daemon [_thread_blocked, id=5408, stack(0x000000002efe0000,0x000000002f0e0000)]
  0x0000000020f48800 JavaThread "Executor task launch worker for task 4.0 in stage 23.0 (TID 77)" daemon [_thread_blocked, id=16300, stack(0x000000002eee0000,0x000000002efe0000)]
  0x0000000020f4a000 JavaThread "Executor task launch worker for task 6.0 in stage 23.0 (TID 79)" daemon [_thread_blocked, id=4628, stack(0x000000002ede0000,0x000000002eee0000)]
  0x0000000022e6a800 JavaThread "Executor task launch worker for task 3.0 in stage 23.0 (TID 76)" daemon [_thread_blocked, id=6260, stack(0x000000002ece0000,0x000000002ede0000)]
  0x0000000022e69800 JavaThread "Executor task launch worker for task 0.0 in stage 25.0 (TID 81)" daemon [_thread_blocked, id=7976, stack(0x000000002ebe0000,0x000000002ece0000)]
  0x0000000022e68000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=8116, stack(0x000000002e8e0000,0x000000002e9e0000)]
  0x0000000022e69000 JavaThread "Executor task launch worker for task 5.0 in stage 23.0 (TID 78)" daemon [_thread_blocked, id=2604, stack(0x000000002e3e0000,0x000000002e4e0000)]
  0x0000000022e63800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=16424, stack(0x0000000028f40000,0x0000000029040000)]
  0x0000000022e64800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=13336, stack(0x0000000028e40000,0x0000000028f40000)]
  0x0000000022e5d000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=12180, stack(0x0000000028d40000,0x0000000028e40000)]
  0x0000000022e61800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=10044, stack(0x0000000028c40000,0x0000000028d40000)]
  0x0000000022e5c000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=4444, stack(0x0000000028b40000,0x0000000028c40000)]
  0x0000000022e63000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=7964, stack(0x00000000285e0000,0x00000000286e0000)]
  0x0000000022e62000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=15416, stack(0x0000000028010000,0x0000000028110000)]
  0x0000000022e5e800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=4976, stack(0x0000000027f10000,0x0000000028010000)]
  0x0000000022e5b800 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=11152, stack(0x0000000027d10000,0x0000000027e10000)]
  0x0000000022e60000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=17272, stack(0x0000000027c10000,0x0000000027d10000)]
  0x0000000022e60800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=16716, stack(0x0000000027b10000,0x0000000027c10000)]
  0x0000000022695000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=4480, stack(0x0000000027810000,0x0000000027910000)]
  0x0000000022694800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=17524, stack(0x0000000026cf0000,0x0000000026df0000)]
  0x0000000022693000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=14320, stack(0x0000000026bf0000,0x0000000026cf0000)]
  0x0000000022692000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=9672, stack(0x0000000026af0000,0x0000000026bf0000)]
  0x0000000022696000 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=9688, stack(0x00000000269f0000,0x0000000026af0000)]
  0x0000000022693800 JavaThread "SparkUI-45" daemon [_thread_blocked, id=17116, stack(0x0000000027710000,0x0000000027810000)]
  0x0000000022691800 JavaThread "SparkUI-44" daemon [_thread_blocked, id=5436, stack(0x0000000027610000,0x0000000027710000)]
  0x000000002268a000 JavaThread "SparkUI-43" daemon [_thread_blocked, id=1076, stack(0x0000000027510000,0x0000000027610000)]
  0x0000000022690800 JavaThread "SparkUI-42-acceptor-0@766a22d8-ServerConnector@78adc265{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=17388, stack(0x0000000027410000,0x0000000027510000)]
  0x0000000022690000 JavaThread "SparkUI-41" daemon [_thread_in_native, id=13564, stack(0x0000000027310000,0x0000000027410000)]
  0x0000000022689000 JavaThread "SparkUI-40" daemon [_thread_in_native, id=16888, stack(0x0000000027210000,0x0000000027310000)]
  0x000000002268f000 JavaThread "SparkUI-39" daemon [_thread_in_native, id=8776, stack(0x0000000027110000,0x0000000027210000)]
  0x0000000022687800 JavaThread "SparkUI-38" daemon [_thread_in_native, id=16476, stack(0x0000000027010000,0x0000000027110000)]
  0x0000000022688800 JavaThread "refresh progress" daemon [_thread_blocked, id=16952, stack(0x0000000025920000,0x0000000025a20000)]
  0x000000002268e800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=17236, stack(0x0000000025620000,0x0000000025720000)]
  0x000000002268d000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=3288, stack(0x0000000025520000,0x0000000025620000)]
  0x0000000022687000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=14348, stack(0x0000000025420000,0x0000000025520000)]
  0x000000002268c000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=9344, stack(0x0000000025320000,0x0000000025420000)]
  0x000000002268d800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=17596, stack(0x0000000025220000,0x0000000025320000)]
  0x000000002268b800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=4760, stack(0x0000000025120000,0x0000000025220000)]
  0x000000002268a800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=16380, stack(0x0000000025020000,0x0000000025120000)]
  0x000000001e367800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=7972, stack(0x0000000024f20000,0x0000000025020000)]
  0x000000001e36d800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=11812, stack(0x0000000024e20000,0x0000000024f20000)]
  0x000000001e36e800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=7508, stack(0x0000000024d20000,0x0000000024e20000)]
  0x000000001e36d000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=148, stack(0x0000000024c20000,0x0000000024d20000)]
  0x000000001e36a000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=5396, stack(0x0000000024920000,0x0000000024a20000)]
  0x00000000228ac800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=12316, stack(0x0000000024820000,0x0000000024920000)]
  0x00000000228ab800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=12524, stack(0x0000000024720000,0x0000000024820000)]
  0x00000000228ab000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=5388, stack(0x0000000024620000,0x0000000024720000)]
  0x00000000228aa800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=16488, stack(0x0000000024420000,0x0000000024520000)]
  0x00000000226e0000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=17432, stack(0x0000000024320000,0x0000000024420000)]
  0x00000000226df000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=9104, stack(0x0000000024220000,0x0000000024320000)]
  0x00000000226de800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=8500, stack(0x0000000024120000,0x0000000024220000)]
  0x000000002275f000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=8068, stack(0x0000000024020000,0x0000000024120000)]
  0x0000000022803800 JavaThread "Thread-4" [_thread_in_native, id=8532, stack(0x0000000023f20000,0x0000000024020000)]
  0x00000000224c6800 JavaThread "Thread-3" [_thread_blocked, id=4880, stack(0x0000000023820000,0x0000000023920000)]
  0x00000000222bb000 JavaThread "Thread-2" [_thread_in_native, id=5432, stack(0x0000000023720000,0x0000000023820000)]
  0x000000001e3a9000 JavaThread "Service Thread" daemon [_thread_blocked, id=4336, stack(0x000000001efb0000,0x000000001f0b0000)]
  0x000000001e369000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11044, stack(0x000000001eeb0000,0x000000001efb0000)]
  0x000000001e360000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=7244, stack(0x000000001edb0000,0x000000001eeb0000)]
  0x000000001e300800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7408, stack(0x000000001ecb0000,0x000000001edb0000)]
  0x000000001e35d000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=744, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x000000001e2ff000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3696, stack(0x000000001eab0000,0x000000001ebb0000)]
  0x000000001e2fe000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5036, stack(0x000000001e9b0000,0x000000001eab0000)]
  0x000000001c4eb000 JavaThread "Finalizer" daemon [_thread_blocked, id=8804, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001e2d0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5748, stack(0x000000001e6b0000,0x000000001e7b0000)]
  0x0000000002881000 JavaThread "main" [_thread_in_native, id=10812, stack(0x0000000002770000,0x0000000002870000)]

Other Threads:
  0x000000001c4dd800 VMThread [stack: 0x000000001e1b0000,0x000000001e2b0000] [id=17868]
  0x000000001e3b0800 WatcherThread [stack: 0x000000001f0b0000,0x000000001f1b0000] [id=5080]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 1247232K, used 847422K [0x000000076ab00000, 0x00000007bf400000, 0x00000007c0000000)
  eden space 1230848K, 67% used [0x000000076ab00000,0x000000079d6cf5c8,0x00000007b5d00000)
  from space 16384K, 98% used [0x00000007b5d00000,0x00000007b6cc05e0,0x00000007b6d00000)
  to   space 77312K, 0% used [0x00000007ba880000,0x00000007ba880000,0x00000007bf400000)
 ParOldGen       total 551424K, used 225627K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cdc56c30,0x00000006e1a80000)
 Metaspace       used 124042K, capacity 141830K, committed 144640K, reserved 1173504K
  class space    used 17765K, capacity 19329K, committed 19968K, reserved 1048576K

Card table byte_map: [0x0000000011d30000,0x0000000012540000] byte_map_base: 0x000000000e730000

Marking Bits: (ParMarkBitMap*) 0x000000005fcf5ce0
 Begin Bits: [0x00000000132a0000, 0x00000000172a0000)
 End Bits:   [0x00000000172a0000, 0x000000001b2a0000)

Polling page: 0x0000000002280000

CodeCache: size=245760Kb used=36141Kb max_used=36159Kb free=209618Kb
 bounds [0x0000000002970000, 0x0000000004d00000, 0x0000000011970000]
 total_blobs=13232 nmethods=12264 adapters=873
 compilation: enabled

Compilation events (10 events):
Event: 55.344 Thread 0x000000001e369000 nmethod 15003 0x0000000004cda790 code [0x0000000004cda940, 0x0000000004cdaed8]
Event: 55.344 Thread 0x000000001e369000 15004       3       org.apache.spark.sql.catalyst.json.JacksonGenerator::$anonfun$makeWriter$6 (15 bytes)
Event: 55.344 Thread 0x000000001e369000 nmethod 15004 0x0000000004ccdd90 code [0x0000000004ccdf00, 0x0000000004cce1f8]
Event: 55.344 Thread 0x000000001e369000 15012       3       org.apache.spark.sql.catalyst.json.JacksonUtils$::nextUntil (48 bytes)
Event: 55.344 Thread 0x000000001e369000 nmethod 15012 0x0000000004cdb110 code [0x0000000004cdb2a0, 0x0000000004cdb748]
Event: 55.344 Thread 0x000000001e369000 15005       3       com.fasterxml.jackson.core.json.WriterBasedJsonGenerator::writeNumber (54 bytes)
Event: 55.344 Thread 0x000000001e369000 nmethod 15005 0x0000000004cdb890 code [0x0000000004cdba20, 0x0000000004cdbd98]
Event: 55.345 Thread 0x000000001e369000 15006       3       com.fasterxml.jackson.core.io.NumberOutput::outputLong (148 bytes)
Event: 55.346 Thread 0x000000001e369000 nmethod 15006 0x0000000004cdbe90 code [0x0000000004cdc080, 0x0000000004cdc808]
Event: 55.346 Thread 0x000000001e369000 15007       3       com.fasterxml.jackson.core.io.NumberOutput::outputInt (203 bytes)

GC Heap History (10 events):
Event: 46.644 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 1155072K, used 1099104K [0x000000076ab00000, 0x00000007b6580000, 0x00000007c0000000)
  eden space 1097216K, 100% used [0x000000076ab00000,0x00000007ada80000,0x00000007ada80000)
  from space 57856K, 3% used [0x00000007b2d00000,0x00000007b2ed8010,0x00000007b6580000)
  to   space 71168K, 0% used [0x00000007ada80000,0x00000007ada80000,0x00000007b2000000)
 ParOldGen       total 551424K, used 221701K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cd8817f0,0x00000006e1a80000)
 Metaspace       used 121521K, capacity 138294K, committed 142976K, reserved 1173504K
  class space    used 17431K, capacity 18893K, committed 19840K, reserved 1048576K
Event: 46.656 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 1168384K, used 10068K [0x000000076ab00000, 0x00000007bd100000, 0x00000007c0000000)
  eden space 1097216K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007ada80000)
  from space 71168K, 14% used [0x00000007ada80000,0x00000007ae455138,0x00000007b2000000)
  to   space 67584K, 0% used [0x00000007b8f00000,0x00000007b8f00000,0x00000007bd100000)
 ParOldGen       total 551424K, used 221997K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cd8cb7f0,0x00000006e1a80000)
 Metaspace       used 121521K, capacity 138294K, committed 142976K, reserved 1173504K
  class space    used 17431K, capacity 18893K, committed 19840K, reserved 1048576K
}
Event: 47.265 GC heap before
{Heap before GC invocations=39 (full 5):
 PSYoungGen      total 1168384K, used 1107284K [0x000000076ab00000, 0x00000007bd100000, 0x00000007c0000000)
  eden space 1097216K, 100% used [0x000000076ab00000,0x00000007ada80000,0x00000007ada80000)
  from space 71168K, 14% used [0x00000007ada80000,0x00000007ae455138,0x00000007b2000000)
  to   space 67584K, 0% used [0x00000007b8f00000,0x00000007b8f00000,0x00000007bd100000)
 ParOldGen       total 551424K, used 222044K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cd8d7290,0x00000006e1a80000)
 Metaspace       used 121533K, capacity 138294K, committed 142976K, reserved 1173504K
  class space    used 17431K, capacity 18893K, committed 19840K, reserved 1048576K
Event: 47.281 GC heap after
Heap after GC invocations=39 (full 5):
 PSYoungGen      total 1274368K, used 51451K [0x000000076ab00000, 0x00000007bef80000, 0x00000007c0000000)
  eden space 1206784K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007b4580000)
  from space 67584K, 76% used [0x00000007b8f00000,0x00000007bc13ecd8,0x00000007bd100000)
  to   space 75264K, 0% used [0x00000007b4580000,0x00000007b4580000,0x00000007b8f00000)
 ParOldGen       total 551424K, used 222052K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cd8d9290,0x00000006e1a80000)
 Metaspace       used 121533K, capacity 138294K, committed 142976K, reserved 1173504K
  class space    used 17431K, capacity 18893K, committed 19840K, reserved 1048576K
}
Event: 48.252 GC heap before
{Heap before GC invocations=40 (full 5):
 PSYoungGen      total 1274368K, used 1258235K [0x000000076ab00000, 0x00000007bef80000, 0x00000007c0000000)
  eden space 1206784K, 100% used [0x000000076ab00000,0x00000007b4580000,0x00000007b4580000)
  from space 67584K, 76% used [0x00000007b8f00000,0x00000007bc13ecd8,0x00000007bd100000)
  to   space 75264K, 0% used [0x00000007b4580000,0x00000007b4580000,0x00000007b8f00000)
 ParOldGen       total 551424K, used 222054K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cd8d98e0,0x00000006e1a80000)
 Metaspace       used 121537K, capacity 138294K, committed 142976K, reserved 1173504K
  class space    used 17431K, capacity 18893K, committed 19840K, reserved 1048576K
Event: 48.270 GC heap after
Heap after GC invocations=40 (full 5):
 PSYoungGen      total 1282048K, used 62321K [0x000000076ab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1206784K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007b4580000)
  from space 75264K, 82% used [0x00000007b4580000,0x00000007b825c610,0x00000007b8f00000)
  to   space 84992K, 0% used [0x00000007bad00000,0x00000007bad00000,0x00000007c0000000)
 ParOldGen       total 551424K, used 225571K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cdc48c30,0x00000006e1a80000)
 Metaspace       used 121537K, capacity 138294K, committed 142976K, reserved 1173504K
  class space    used 17431K, capacity 18893K, committed 19840K, reserved 1048576K
}
Event: 51.612 GC heap before
{Heap before GC invocations=41 (full 5):
 PSYoungGen      total 1282048K, used 1269105K [0x000000076ab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1206784K, 100% used [0x000000076ab00000,0x00000007b4580000,0x00000007b4580000)
  from space 75264K, 82% used [0x00000007b4580000,0x00000007b825c610,0x00000007b8f00000)
  to   space 84992K, 0% used [0x00000007bad00000,0x00000007bad00000,0x00000007c0000000)
 ParOldGen       total 551424K, used 225571K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cdc48c30,0x00000006e1a80000)
 Metaspace       used 122150K, capacity 139166K, committed 143488K, reserved 1173504K
  class space    used 17497K, capacity 18974K, committed 19840K, reserved 1048576K
Event: 51.618 GC heap after
Heap after GC invocations=41 (full 5):
 PSYoungGen      total 1315840K, used 7839K [0x000000076ab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1230848K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007b5d00000)
  from space 84992K, 9% used [0x00000007bad00000,0x00000007bb4a7e18,0x00000007c0000000)
  to   space 81920K, 0% used [0x00000007b5d00000,0x00000007b5d00000,0x00000007bad00000)
 ParOldGen       total 551424K, used 225627K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cdc56c30,0x00000006e1a80000)
 Metaspace       used 122150K, capacity 139166K, committed 143488K, reserved 1173504K
  class space    used 17497K, capacity 18974K, committed 19840K, reserved 1048576K
}
Event: 52.523 GC heap before
{Heap before GC invocations=42 (full 5):
 PSYoungGen      total 1315840K, used 1238687K [0x000000076ab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1230848K, 100% used [0x000000076ab00000,0x00000007b5d00000,0x00000007b5d00000)
  from space 84992K, 9% used [0x00000007bad00000,0x00000007bb4a7e18,0x00000007c0000000)
  to   space 81920K, 0% used [0x00000007b5d00000,0x00000007b5d00000,0x00000007bad00000)
 ParOldGen       total 551424K, used 225627K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cdc56c30,0x00000006e1a80000)
 Metaspace       used 122151K, capacity 139166K, committed 143488K, reserved 1173504K
  class space    used 17497K, capacity 18974K, committed 19840K, reserved 1048576K
Event: 52.530 GC heap after
Heap after GC invocations=42 (full 5):
 PSYoungGen      total 1247232K, used 16129K [0x000000076ab00000, 0x00000007bf400000, 0x00000007c0000000)
  eden space 1230848K, 0% used [0x000000076ab00000,0x000000076ab00000,0x00000007b5d00000)
  from space 16384K, 98% used [0x00000007b5d00000,0x00000007b6cc05e0,0x00000007b6d00000)
  to   space 77312K, 0% used [0x00000007ba880000,0x00000007ba880000,0x00000007bf400000)
 ParOldGen       total 551424K, used 225627K [0x00000006c0000000, 0x00000006e1a80000, 0x000000076ab00000)
  object space 551424K, 40% used [0x00000006c0000000,0x00000006cdc56c30,0x00000006e1a80000)
 Metaspace       used 122151K, capacity 139166K, committed 143488K, reserved 1173504K
  class space    used 17497K, capacity 18974K, committed 19840K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 55.344 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004405c7c method=org.apache.spark.sql.catalyst.json.JacksonParser$$anonfun$$nestedInanonfun$makeConverter$5$1.applyOrElse(Lcom/fasterxml/jackson/core/JsonToken;Lscala/Function1;)Ljava/la
Event: 55.344 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000441992c method=org.apache.spark.sql.catalyst.json.JacksonParser$$anonfun$$nestedInanonfun$makeConverter$5$1.applyOrElse(Lcom/fasterxml/jackson/core/JsonToken;Lscala/Function1;)Ljava/la
Event: 55.344 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b8721c method=org.apache.spark.util.SparkErrorUtils.tryWithResource(Lscala/Function0;Lscala/Function1;)Ljava/lang/Object; @ 32
Event: 55.344 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e269d0 method=org.apache.spark.InterruptibleIterator.hasNext()Z @ 11
Event: 55.344 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004616400 method=org.apache.spark.InterruptibleIterator.next()Ljava/lang/Object; @ 4
Event: 55.344 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c1084 method=org.apache.spark.sql.catalyst.util.FailureSafeParser.parse(Ljava/lang/Object;)Lscala/collection/Iterator; @ 5
Event: 55.344 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b417b0 method=org.apache.spark.sql.catalyst.json.JacksonParser.$anonfun$parse$2(Lorg/apache/spark/sql/catalyst/json/JacksonParser;Lcom/fasterxml/jackson/core/JsonParser;)Lscala/collec
Event: 55.344 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000371b040 method=org.apache.spark.sql.catalyst.json.JacksonParser$$Lambda$3625/23642054.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 21
Event: 55.345 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000442422c method=org.apache.spark.sql.catalyst.json.JacksonParser$$Lambda$3862/1129649463.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 13
Event: 55.345 Thread 0x0000000022e69800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b8721c method=org.apache.spark.util.SparkErrorUtils.tryWithResource(Lscala/Function0;Lscala/Function1;)Ljava/lang/Object; @ 32

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 53.899 Thread 0x0000000022e60800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000799818c20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 53.900 Thread 0x0000000022e60800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000079983e538) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
